# Fiche générée par la soumission du formulaire, les données sont séparées
# par des virgules.
# Pour les références, données en deux valeurs auteur et œuvre, à indiquer
# comme ceci: Références1 = [auteur, œuvre], [auteur, œuvre].
# L'œuvre est optionnelle.

Nom = Untitled
Prénom = Untitled
Sites = Untitled
Écoles = Untitled
Disciplines = Untitled
Lieux = Untitled
Projet1 = Untitled
	Résumé1 = Untitled
	Description1 = Untitled
	Sites1  = Untitled
	Thèmes1 = Untitled
	Médiums1 = Untitled
	RéférencesThéoriques1 = Untitled
	RéférencesPratiques1 = Untitled
	Collaborateurs1 =Untitled
Projet2 = Untitled
	Résumé2 = Untitled
	Description2 = Untitled
	Sites2 = Untitled
	Thèmes2 = Untitled
	Médiums2 = Untitled
	RéférencesThéoriques2 = Untitled
	RéférencesPratiques2 = Untitled
	Collaborateurs2 = Untitled
Projet3 = Untitled
	Résumé2 = Untitled
	Description2 = Untitled
	Sites3 = Untitled
	Thèmes3 = Untitled
	Médiums3 = Untitled
	RéférencesThéoriques3 = Untitled
	RéférencesPratiques3 = Untitled
	Collaborateurs3 = Untitled
